Y,Treat,X1,X2,X3
0.66823134,1,-4.165035354,1.307317473,10.79963442
20.12574768,0,2.767282756,7.76828754,14.46578482
11.85608346,1,21.69078473,14.21463196,15.17259729
-0.075894201,0,4.209045207,4.746731656,16.41665757
11.11397028,1,-17.14345921,5.283963378,-12.9751336
-12.81771034,1,-9.768509522,-0.91311722,-9.102708403
-14.46064096,0,6.852571569,2.261681188,7.39380418
19.63886009,1,23.46054671,11.76000743,17.15007526
17.06814338,1,2.296671313,0.676013431,3.510469086
-25.28128157,1,-4.003328094,-6.271241459,-11.61823606
19.70681628,1,-14.08110716,6.941273829,-2.797454223
-14.07309232,1,-11.25109288,-3.538793947,-0.265258702
-9.086475249,0,1.39112698,2.10740856,6.598203282
-17.01279607,1,-7.255418727,-5.908366503,-4.917092346
-9.038433629,0,19.1143619,-1.665746618,4.123407371
19.69527712,0,11.54468811,11.24530978,2.295658317
2.959799095,1,16.6467097,5.798633738,9.173939733
-10.33753597,1,2.417397633,-3.208530754,9.290561087
32.9907574,0,30.88055938,20.21676621,20.50487489
16.35809456,1,9.109341677,7.227669298,12.6983374
21.82548323,1,21.19497566,11.95881039,21.5510013
33.2803811,1,17.45458036,15.34918802,13.40916771
-1.997125161,1,-19.5890595,-4.415883193,-6.527768564
29.54508145,0,23.19757495,17.53207587,13.97917924
28.92442895,0,10.84584876,15.28421808,16.19559259
5.751123898,1,0.015864448,4.906241266,-1.90631941
-3.876505438,1,-10.38302689,-1.433175272,-3.035069151
-30.71608613,1,-2.803181742,-6.992489114,6.963687142
-15.33113432,1,-11.56151716,-8.680070287,-3.772998957
-28.64356499,1,-5.276255824,-8.59299837,-6.753234461
-20.56535049,0,-13.44427024,-6.897745641,-6.613046784
14.06847142,0,5.894802444,7.121144803,2.077078612
-8.991860244,0,-10.27356081,0.944113858,-2.561459481
5.023854629,1,-4.485560054,1.581385544,8.141788578
-8.643571965,0,-5.987175133,3.202845556,3.905207737
-3.195257833,0,-3.514919009,3.271933232,1.060553502
9.415709483,1,9.082642884,2.252781834,5.18073481
-2.909577435,0,0.779406768,3.51916678,8.14807949
-13.73532695,1,-19.0611063,-6.905524156,-12.93424833
-9.301922915,0,-7.063206686,2.271436591,4.56224696
14.39449396,0,-3.612618469,11.69926993,7.988996703
-6.666714097,1,-6.002603137,-0.275593019,5.664322571
13.50041506,1,19.93183047,9.482011164,16.89694311
-0.103307899,0,11.21144217,6.204616853,5.594734715
31.95011503,0,12.74947356,16.46117493,10.1425969
27.8058941,1,20.26152067,20.33641038,9.666297716
-6.103339136,1,-13.50589862,-5.446458229,2.52393288
-7.832211764,0,-0.427989607,-0.672121462,0.122328732
-2.28556436,0,-6.580064368,1.710717582,-2.214710997
-4.226642097,1,14.04041408,3.30935142,8.715161613
0.372995892,0,-8.684071447,2.609915258,-4.783687169
10.67332363,1,-6.127553632,6.432479245,6.141096298
18.57580361,0,3.050241981,9.257613648,9.730287844
15.75302925,1,23.92499571,11.64785117,22.35101117
8.997558424,1,12.31393484,10.11450374,6.527241231
32.80252733,0,16.15679266,18.50194461,18.5063333
8.50143391,0,10.54015541,10.46866116,8.333151584
-0.174488938,0,-9.303065701,-0.283754279,3.84944682
10.36912533,0,2.622115555,1.415608903,6.420429697
-1.432229701,1,4.209828057,2.468427354,7.046897861
-19.91213445,0,-7.395645845,-9.436797532,-2.355692939
12.19131272,0,10.40604611,8.196172555,7.542661494
31.96734835,0,19.5430301,21.59186767,18.04414835
4.740998551,0,10.12157817,11.42683642,15.35024549
16.66408659,0,1.06212145,11.89988838,9.481756476
-12.30720365,0,-0.300771852,-1.362562405,-1.325021171
-14.17653484,0,-17.32588557,-4.517682222,1.224177006
7.137817919,0,6.610220031,6.222424876,0.808539314
6.384728728,1,-11.72055554,0.815438452,6.214638088
6.139080552,0,15.3590822,6.961015495,4.261755225
44.47971263,1,14.44085262,21.03872044,17.74375658
23.64913371,1,26.98577705,16.19769914,20.0413247
-1.561163831,0,-3.626769182,4.118862641,6.210785631
20.88158717,1,5.3020794,9.216762772,9.457093445
30.02532913,0,21.46185817,18.6272359,19.32688328
0.83893159,1,5.787782542,-2.816626374,6.877938241
-2.64104495,1,2.886130442,-2.55304549,3.49245736
2.625041494,0,15.18906561,7.994600887,6.822006209
5.130682951,0,2.780533783,1.554922617,5.37874891
-10.04978933,0,-10.71316046,-2.319190914,1.655251026
23.54141498,1,6.582961448,11.65285384,12.56931343
8.034949638,0,-1.884467143,5.104925521,-4.706528189
-13.03085239,0,-7.892047796,-7.643271585,4.07546061
21.31346364,1,10.81061913,7.58678096,14.57806436
21.21344769,1,1.917392455,9.68009715,10.24833683
9.651194547,1,11.00009136,3.218713695,7.750105226
9.56431498,0,2.6202715,5.475601713,13.42689659
-0.058761951,0,16.49684202,3.045032725,-3.700572058
-32.92497917,0,-17.79967651,-13.11037061,-14.26507546
-7.064215979,1,-7.040385811,-4.920248711,10.4705772
-18.17424119,0,-3.068270988,-1.600958578,-3.793972563
6.145979764,1,-9.523176973,-0.344783931,-6.695904846
28.64875601,1,19.44024566,16.84685021,8.266839796
3.543142022,1,2.065943825,5.120340721,5.110644316
-2.59781289,1,14.78510652,5.760615379,2.373857971
-4.235188279,0,0.150429309,3.666280888,-4.622506251
-0.488230117,1,0.412650121,-4.515929004,10.87978052
3.028613822,0,-6.468701321,-0.545250644,-4.090734701
-0.712747119,1,-6.947480369,-5.037084799,1.105306057
-17.70341393,1,-11.52138226,-6.590906069,-3.158893889
35.6484019,1,12.7736979,13.89921896,17.98382278
-13.98226032,0,-6.597728738,-4.483063895,-2.817513315
-3.365517299,0,-7.636574472,-1.082147048,5.572128907
15.17164061,0,-0.283075755,11.19548576,1.020316443
-30.05491481,0,-14.33478085,-9.687491534,0.262980376
2.425738647,1,7.694626605,2.76905021,14.50832758
-14.17854678,0,3.349608876,-3.160510296,2.381563243
33.87833658,0,13.9595178,12.8581021,17.81872032
13.03570986,0,-8.763736829,1.393115078,7.472658774
-2.050044125,0,1.76682697,1.085308965,2.095424521
-1.124882387,0,13.4043625,8.000743712,8.540968447
2.533077256,0,7.227443495,3.618142807,6.14333841
9.186424397,1,9.203928635,4.359090013,8.003550957
2.989224152,1,-6.904295696,5.318259288,0.055838196
-13.58922129,1,-5.125131124,-0.130102749,1.06094798
-16.50555365,1,-15.67839433,-6.654827872,-3.620784381
-30.8529724,1,-16.07052408,-11.96454933,-4.396389146
4.248659879,0,20.78294493,6.321253186,10.25277781
3.54731761,0,2.521972759,9.352844479,7.759683706
-25.07787384,0,-11.72434778,-10.92222603,-5.722942791
9.33453663,0,1.421635921,4.26736272,-1.00956111
1.080168336,1,-1.683083657,1.099740128,-1.092817061
-1.961952899,0,-4.621934588,-0.032586324,5.302463082
7.255257907,1,-4.522366729,4.994187511,5.034685545
13.26555116,0,18.16810059,9.435965354,2.799466382
-24.23794749,1,-28.28581705,-15.68011822,-8.164974215
-8.48560717,0,-9.355341257,-1.478777408,-5.481917468
6.921284909,1,-4.215512254,1.741504096,12.51129494
6.029197158,1,4.772088463,2.946773838,11.0123846
4.032915951,0,-2.881408962,1.171460661,8.39509846
-21.69865517,0,-20.21469226,-11.15340869,0.328732176
-17.32785566,0,-8.482357761,-4.768819062,-1.284263649
3.911780306,1,-4.596459869,1.408017475,7.747522491
16.58299245,1,10.2357405,11.59421191,8.374750494
-12.60663135,1,-19.75170099,-3.618619418,-11.81069443
17.45483621,1,5.966010969,5.944791826,15.34521816
21.61746937,0,18.3590989,14.97575213,11.44278542
-11.63603147,0,-2.412528693,-0.211871681,-0.068888213
-11.83289564,0,-4.61260272,-3.723174465,-3.517142024
-13.20413151,0,-2.855778722,-3.218796408,-1.587602657
-15.06611844,0,-3.747976984,0.529850708,-1.321826158
-19.07144485,0,7.409288399,-4.309654943,-0.674864484
-19.73305114,0,-26.32569745,-9.956695993,-14.25435793
-6.034376458,0,-12.10450866,-1.871150606,-4.032113237
12.66061751,0,18.31218258,12.16243106,9.837479592
9.961702629,1,-0.204042697,5.146976807,5.980649774
-15.54525355,0,-15.67398786,-6.228220693,-9.317595966
-33.97429008,1,-11.85421805,-8.944995913,-5.451346582
22.3930117,0,9.567722408,11.64486645,7.339517414
23.13874497,0,9.959874352,9.61841041,6.926934023
16.85136611,0,18.63095054,10.2233556,10.14898634
4.94931505,1,19.37765825,4.463792564,13.50868603
4.614174952,1,4.60681926,6.894547024,-2.06536523
-0.86783736,0,4.45883186,4.470247072,-2.282930483
-0.378113502,1,-8.141811561,-3.137605979,-1.562429552
-13.8249002,1,-15.71296419,-7.667237885,-3.647834262
-2.638933698,0,10.81940348,4.965833405,8.824065832
49.86390039,0,27.14691546,24.35830327,21.25370573
21.95789102,1,28.15659789,14.87677675,18.5500438
2.396989835,0,11.8874262,5.506625727,6.36025362
0.121163025,0,-7.794336421,-1.509634656,1.227643746
16.16452821,0,20.89035078,14.53144798,15.03262136
27.08601919,0,20.39745632,13.62996404,27.04425802
-10.66417658,0,8.286344789,0.769346614,-0.84945219
27.64875427,1,-4.934311287,5.618752688,-1.754127075
-12.42983007,1,-5.903812634,-6.04814506,3.194080446
-24.5192484,0,-7.708433966,-5.842712047,3.536683883
7.270055172,0,-2.843765452,3.176919381,-0.19938727
-21.6317156,1,-7.726572412,-8.850837535,2.053898049
-8.048892418,0,-6.969450838,-3.013059278,-10.03157629
4.523680114,0,-5.391027569,3.908406615,9.747127824
22.0671561,1,7.826719891,12.24821409,3.284543558
13.74550967,1,9.233151164,8.4232959,4.172230015
22.23128175,1,4.88323896,13.11351688,0.348522441
30.05440551,0,0.726218488,15.47550824,13.98975915
-13.69328272,0,-11.11186957,-7.47726102,-12.15234427
5.145822187,0,3.808862132,7.479036864,4.672787503
-5.906479449,0,-8.536767005,0.779287338,-4.10859349
-16.12342807,0,-4.038683629,-0.421337503,0.927174226
-14.52318522,0,-10.22766808,-5.253426817,3.445986592
8.835447881,0,2.530146096,7.818396996,8.402756055
-6.448211737,1,-3.60984061,-0.701912936,9.862735228
-24.08649429,1,-25.03384737,-11.18174174,-4.019591623
-8.174374365,1,1.584355336,-0.929524245,1.193784981
-3.41570571,0,-2.365727163,3.679528021,3.784970169
19.42970728,1,16.47372531,12.55675003,13.62857936
-18.42018091,1,-5.289685873,-9.118734383,0.634511078
-15.98968887,0,-2.959381989,-5.643060093,2.635146793
15.37034863,1,13.95425341,9.072893434,4.516908705
-3.249000566,0,-4.111229516,0.361870055,1.5656799
10.03323575,0,4.291434836,6.451878753,3.124620679
14.0535361,1,12.12432255,8.419806568,12.24643257
-21.60617107,0,-1.625586955,-1.140383312,-2.528728119
8.621664634,0,0.399348298,6.334038771,10.17358625
10.82850402,1,8.528692314,7.63961603,3.364968767
-14.07698617,0,0.727104971,-2.653615683,2.655224842
-4.044076602,0,-2.104709318,-0.380643253,9.678448728
14.40335703,0,18.09124441,12.3324915,9.654672318
-8.504572471,0,-2.39423339,-3.46676121,-0.830306262
26.91795307,1,6.763255461,11.20351759,4.560261062
-26.56727012,0,-7.278039674,-3.286183553,-6.35764612
-11.48721381,1,-1.339997647,-0.83538929,0.707556318
-3.186436956,1,-11.55070805,0.848412502,-5.699599028
33.60879085,0,15.28559768,13.09009975,22.95051314
-16.73667865,0,-0.523104969,-1.376109335,3.223268962
-13.68146781,0,-10.66232807,-5.895462388,-4.411079768
-4.58749066,0,-6.61272885,2.364331191,0.75066334
-10.12312291,0,13.74293534,-0.02442886,3.265517243
22.88184128,1,4.40276799,11.37923469,5.6743309
-14.55358782,0,0.171663893,-7.55116454,2.966058154
2.336778046,1,-2.960133526,-1.889646043,6.674757075
23.2665523,0,2.264836973,8.242529987,4.959209799
20.35286486,0,8.487366552,11.40677404,7.721453376
3.34579745,0,-1.939299343,1.569883999,4.279573513
-22.53542298,0,-10.7732302,-5.088377278,1.344245028
-4.032208646,1,-12.6465619,-4.679153239,-2.664365454
11.25718271,0,1.883021675,5.123410068,-2.289586436
-13.27555675,0,-9.389724776,-3.814806867,5.050679046
-7.241749121,0,-6.480308603,-0.23101199,-0.182058422
-13.84434829,1,-13.60917565,-9.507751542,-10.15267249
-31.05025935,0,-17.97972179,-8.194900081,-4.356541232
-4.47475284,1,-4.143402853,-1.479798682,-5.484115205
-25.90360283,0,-14.58387938,-10.50128683,-2.908716041
47.28876688,0,14.45887532,22.22655153,12.38827049
-0.241482465,1,8.193709212,0.207297798,5.011124002
-5.720199398,0,-10.02772208,-3.167000201,-3.712846227
4.523660625,0,3.796520236,4.438611762,-4.604262162
-18.94297091,0,-11.04277725,-3.849062748,3.098840243
-36.90625341,0,-22.81073596,-14.17094002,-11.69706441
-4.210577303,1,-8.971931589,-2.592186183,-2.458438927
-14.283675,0,-20.86655764,-10.70115042,-6.725798373
-3.11287559,0,0.61224457,4.232070851,-0.232898925
3.59851856,0,0.546417969,4.410605232,9.64130458
11.0308318,0,5.796587542,4.723884269,1.23638016
17.0926005,0,25.20660991,15.6290274,13.859371
-5.248691803,0,5.528556119,-0.362808677,2.8314339
-2.279553229,1,-7.034940875,-1.513405283,6.571757682
-5.563623754,1,-6.030723329,-2.252814722,4.413580097
-23.96555196,0,-25.7512524,-13.77099133,-7.691962726
26.42575189,1,13.30381203,7.806376272,9.583446575
18.50291073,1,10.38043834,12.82775227,6.936453257
20.68993891,0,6.349959273,6.88948065,8.769315905
8.959682943,0,6.829492818,3.628881418,16.34713141
20.60850758,0,17.01486018,14.65225059,4.016511494
8.800403274,1,6.574974691,9.908931204,4.437274013
15.51159164,0,25.76091319,9.164306852,17.31673713
-2.46724173,1,-1.123831656,2.012692133,5.622070214
15.47827201,0,27.54918383,14.79684109,13.60600548
3.763497822,0,6.849752713,6.371724721,8.217906543
-0.369073677,1,-18.11325922,-1.646352025,-2.927030092
-1.811756246,0,-3.095860903,2.098992924,-1.742885618
-6.428204194,0,-3.843974442,-2.187229427,3.088411873
-1.196041299,0,3.028992173,4.357947083,-0.537213872
-11.96262423,1,4.461814044,0.00302526,3.016686167
-21.36617415,0,-1.49502327,-4.004507133,2.657561018
-8.888245383,0,3.790976356,-0.843238472,-14.01618575
14.98757689,0,9.61166936,13.00924734,12.76505363
-24.21599772,1,-9.357960205,-9.250682609,-0.124339318
20.05220857,1,21.79589449,8.898904617,6.830260994
-15.0185594,1,2.577746147,-1.533684424,5.76591717
8.85317816,0,14.47846419,12.50598579,3.512887467
-10.84912544,1,-0.792840357,2.937480151,-3.984898386
13.75424338,0,-1.746750156,7.645926098,6.507306209
13.56729358,0,6.775986387,8.590675147,5.402412683
5.038926061,0,3.080056985,2.883656935,7.777043679
5.384384673,1,7.551536804,10.60241462,3.435491052
22.2970608,0,19.43324474,14.47745107,13.24544137
13.54853821,0,5.084739097,7.393173402,7.36055142
5.648105236,1,0.066092219,1.165246853,5.079571186
-17.33093366,0,-9.84217991,-1.252289796,-4.493360145
-4.224960662,1,8.864524386,2.516143207,3.05188193
9.542353725,1,9.72765444,8.156603264,10.9253589
7.782773312,1,0.942514729,6.803944914,1.208695271
-3.690377071,0,-4.230554705,-0.836665966,5.82638195
-17.4996277,0,-8.236474533,-5.378011425,-6.813098328
-23.09778372,0,-16.1949671,-10.7588913,-0.302735149
2.282960052,0,-3.92869838,5.233190118,11.32954978
3.997257723,0,-0.473909453,-1.44643109,3.017703788
-30.92628239,0,-2.9921857,-11.00156343,2.740126561
22.10517598,1,7.851623663,8.541513176,7.926406976
12.88899142,0,14.81099871,11.47881646,4.047195654
-3.010735027,0,-2.494363654,3.979146803,3.608060746
28.12860611,0,17.34579708,14.57840013,9.461792243
12.98950347,1,6.104301727,6.422151393,9.077150779
25.72823321,0,25.93144095,12.99511867,12.83865358
-12.48907319,0,-4.374484296,-5.313248557,4.082171059
0.320714668,1,-2.756109608,4.228046502,-0.671078701
-8.735116779,0,-17.07392429,-4.058865981,-2.344356129
16.86473439,0,5.844044517,7.60543376,6.254927488
-50.65269176,0,-15.65986825,-21.61161274,-7.824125594
16.614754,1,-0.826748488,2.964199799,5.775368938
-8.364833621,0,2.57705165,3.483244629,2.64172619
-4.48152243,1,-6.30196585,-3.02247507,2.845870344
17.44692861,1,3.858031802,6.267197334,9.646273456
26.12829195,1,25.34946815,15.87097449,11.77972856
16.79652879,0,10.04486187,10.21115752,14.78280181
-11.13029581,0,2.1767755,-1.630009486,2.233526522
-7.408423827,0,3.915973293,-1.655724408,6.894271071
-14.12147632,1,-13.6787249,-5.84064934,-4.811906402
18.95930001,1,-7.367408177,2.677451364,0.919491244
16.19428439,0,13.38925786,10.21685683,22.8324041
-5.281829146,0,-5.997682051,1.919409847,-5.620771178
-2.090808739,0,-0.223473522,-0.639607508,2.089226567
14.16556415,0,13.55089451,12.71030373,11.08654566
-16.05189281,0,-20.7905381,-4.409492271,-5.118513757
0.319087918,0,19.10260092,2.817361694,7.653097516
1.641907118,1,4.840235823,4.057576716,8.052634565
12.40800199,0,9.557299295,3.781048333,4.744825076
6.01050018,0,12.83388106,6.957464242,8.038872983
-6.936625551,0,-14.04706201,-4.116244474,-8.22053928
14.69308251,1,16.12552382,12.41431872,9.396622862
6.148305081,1,-7.38516125,4.216454844,2.984018649
1.878491448,0,13.62998744,8.217015439,10.91309217
26.12382073,1,10.71223223,10.18123565,12.71999719
-6.357204205,1,-18.17830549,-4.498119806,-5.356798126
20.87343684,1,14.35835583,13.03423461,13.64676289
21.32894083,1,4.875502658,5.559969309,6.157487746
6.555106397,1,0.252711876,1.041026927,4.494566875
4.527375397,0,-4.10186143,5.285901148,4.976606711
14.22361882,0,23.59414738,12.47346894,8.748895448
20.23075019,0,26.18614623,10.16431838,25.91009876
-35.05809017,0,-10.56470129,-8.450696522,-5.132636822
-1.14791854,1,0.856255767,3.022200816,1.268326995
-12.52174448,1,4.172114738,-1.210362295,-6.715762638
-30.11584737,0,-14.83006452,-15.19497689,-9.765512789
9.734466573,0,18.90420838,5.986245509,14.10076586
21.84203364,1,16.14313882,12.18439323,5.034976568
2.729839598,0,-11.33659706,-0.938940038,0.033989589
7.853029962,0,6.53248332,6.64306196,5.835681499
13.34777784,0,22.74488966,7.625095818,12.89314691
-25.57128153,0,-24.73721317,-10.99885805,-7.964771004
-2.968353634,1,-3.165598458,0.74150236,-6.389079581
-24.4594353,0,-19.61357028,-9.483172711,-7.950822362
4.391388146,0,30.50528082,6.4554191,12.87445229
-5.106157443,1,-9.865896268,-2.288680054,-3.03530941
-23.81987026,1,-13.38571887,-9.509880219,-2.253640627
7.892455131,1,-19.96287891,1.103748609,-5.83757184
5.531258282,0,3.180903691,3.464800873,11.96446027
25.34665958,0,30.67822837,12.68374563,18.97156018
-27.51772448,1,-8.502602609,-8.954684342,0.34092893
-5.34786654,0,1.518932269,1.356153781,4.091205296
23.93585835,1,29.53635293,18.38922752,18.66802427
1.108717459,0,-1.972040902,2.324572985,-7.548508735
13.91789666,1,6.150119077,7.975282002,8.096796273
-1.025632305,0,1.064322121,3.059305278,3.002684064
-20.4704404,1,-2.879347442,1.199289753,-9.29361094
17.10837944,0,23.76424944,16.32886335,12.72367677
16.7537165,0,8.853324581,16.64631896,11.87856053
-4.767793497,0,13.1994046,3.584778382,4.051897007
-10.42818227,0,-12.7764659,-7.308091427,-1.6305442
1.291456984,0,2.173495729,4.376808894,5.241282958
-1.540861883,0,-1.233714519,-2.527566761,8.87474153
6.543338515,1,10.75062052,3.460430368,3.221496585
33.52191229,1,-1.611303217,13.85568036,5.605808014
7.01841467,0,-10.03253715,4.622180186,-0.584994698
4.59126918,0,-2.955478665,5.660331797,3.242167607
-15.88544195,1,-14.22725787,-7.268494813,-0.011939237
-27.7035503,1,-3.302990165,-9.002100602,8.637732089
8.04646964,1,18.47705435,7.466292795,13.68102121
15.16134784,0,-0.243264527,8.880916109,2.1020903
13.48189841,0,7.577349433,6.834468767,2.830721935
-16.33521077,0,1.849259359,-2.015306945,-3.215616855
33.14642713,0,12.97464678,12.86934401,11.27290868
-18.33053554,0,-16.30585624,-6.527454658,1.313259834
3.585091091,0,-1.783383053,2.875195893,6.19889273
1.335796452,0,2.815835332,6.385275529,11.24237581
6.232301767,1,12.59765555,5.82708803,11.14699833
-11.93651558,0,14.59378791,2.185007212,12.25881631
1.082485466,1,-6.966649837,-2.800297251,3.851518124
25.15158325,0,24.38705904,13.73476392,12.55927079
-27.73378912,0,-12.18074627,-7.198506168,2.746067358
21.57846335,0,10.57358301,13.56641251,9.663792557
4.707834164,0,14.52748441,4.978897638,5.470085939
-0.464245826,0,8.996373483,5.200266652,-4.536428191
8.964484135,0,18.91612965,9.993776842,14.24918607
12.00702622,1,0.792544921,3.799880619,5.994121278
-26.58161226,1,-11.11957184,-8.677354487,-9.595984031
20.14833626,0,27.42212202,10.25844321,22.35452632
-24.05802775,0,-7.788685406,-11.4700661,-0.134921549
-22.24088063,1,-14.59471528,-7.433860126,-2.448584919
15.67455762,1,8.19300052,5.278684173,11.17139258
-8.083283435,1,4.363942215,1.496656633,4.276877689
5.850570134,0,0.506050553,1.851193463,3.020502067
-7.87691282,0,-4.761558253,-4.803677786,-0.323766158
-3.793234725,0,0.900290016,2.20258681,4.443368957
-25.98272808,0,-7.65982876,-4.302886542,-1.634902399
-10.93420118,1,-4.558521286,-1.01241472,6.951531317
19.41637924,1,10.20034017,10.84470216,6.437177284
8.749901698,1,5.170500264,1.803242881,4.816241633
-19.59619249,1,-16.65077113,-8.667028604,-5.94261714
25.02864129,1,19.63915004,13.16748455,11.29104401
11.45158911,0,19.53153385,13.70673776,12.55639357
-15.26365418,1,-22.32616452,-7.967430884,-12.92088104
29.72487336,1,27.16527581,13.96389163,22.66144806
30.71343936,1,5.654163185,9.840522,-2.826915629
2.311663802,1,-23.59463192,-4.028096348,-9.088875895
23.158515,0,13.44323532,17.15715711,13.29215224
2.761004042,0,-2.129013209,-4.401197329,9.16210174
25.41057157,0,11.14642497,17.13197886,6.215387347
-38.09061457,1,-14.09046953,-11.91709158,-16.95556313
9.592864319,1,-3.661214964,5.605659074,-0.22605885
-19.03805179,1,-6.525099966,-7.548961792,0.633655069
-18.02434857,1,-10.5409939,-3.754691372,-1.710865976
-3.550264997,1,-13.50748536,-3.128098662,-2.771092294
-0.817643408,0,2.768149213,0.076430829,10.22896306
-9.890580878,0,-8.908132943,-9.059230825,-4.420082086
-6.582048562,0,-6.357605457,-1.236663184,-1.64627962
18.11544253,1,8.430304213,11.79541663,6.223005258
5.956167664,0,2.067716367,6.731471312,7.913551284
-35.20265361,0,-17.64855696,-13.50674127,-1.339736539
14.75891946,0,8.244645983,11.13497902,7.209415391
22.92803598,1,8.511955293,9.419867309,8.396682243
12.8465997,1,-4.227920885,1.85458542,6.46457659
-24.2821843,1,-1.615805193,-7.774637696,-5.335199993
-11.99737028,1,-7.115719258,-4.151536238,-2.411003482
23.1033115,0,8.886081232,14.70501258,1.950479842
-24.92377899,0,-13.46630923,-11.94713261,-8.298050018
12.48781093,1,15.14298872,14.36326291,7.972177206
33.01706244,1,29.95476014,17.80842837,10.19105308
-6.516681444,1,-2.184070505,0.301946623,-5.033230073
30.57524418,1,11.38859061,19.45064895,14.94854423
-6.836270906,1,-1.435063273,-5.595507019,2.552559251
2.846357769,1,10.26128012,3.196208843,2.765784305
13.76143937,0,17.78845011,8.501160825,13.00641272
-3.14500687,0,4.981394652,9.417746713,7.6538488
24.54560973,0,13.97854856,13.18495839,15.52606479
-5.798240903,1,-1.486941943,2.518610517,0.778907455
2.599762916,0,-1.913803095,1.742730047,6.725267751
9.845198309,0,9.507449856,9.330975494,4.921735587
8.415733908,1,-0.934072699,3.69870701,2.829394969
17.88802145,1,5.396537753,8.195282351,2.082433347
28.95089014,0,0.925052854,11.83338826,1.419069954
-13.18674114,0,-6.067229146,-1.677180624,-4.74607887
-9.26829845,1,-15.93982346,-3.566036058,-4.527723764
-4.627873276,1,-15.34252089,0.783013894,0.684421402
-31.68732184,0,-16.90432633,-14.31105898,-7.782213479
-0.212146738,0,-5.388011013,4.878214592,-1.061904033
-7.743526649,0,13.45152177,0.308758378,13.82961553
2.596356328,1,-1.921444802,0.859450676,3.772578116
1.229582588,1,-0.234970914,1.962161209,1.031470152
6.066973336,1,-5.089033576,6.576479092,-0.364893855
-17.72174607,1,-13.36139473,-6.387991507,-3.662030663
22.44685304,0,17.56942845,12.65775561,2.38040843
-21.01254872,0,-19.20864821,-12.31741891,-3.6500545
-5.009889509,1,-1.638925514,-1.548406191,9.228857546
10.84516209,1,14.48183097,9.484215777,14.54293481
-11.47100577,1,-9.051388587,-3.272151562,-6.666629182
-2.360753101,0,-4.867474831,1.553967783,-0.622598042
-11.34400583,1,-1.018018742,0.522494574,7.64275039
13.93107506,0,10.16389646,10.62719705,9.724212769
6.834332239,0,-10.38921521,0.238258715,-8.247423634
0.612517506,0,3.132548018,0.503945429,1.72849942
-25.1040595,0,0.072729431,-5.463455195,-5.953277588
3.020955722,1,9.458501755,7.960549713,1.675502065
-10.73240524,0,1.566147015,-3.765476377,0.382543649
4.84846335,1,6.876960788,2.729160431,3.659756001
25.63102662,0,2.502901969,9.912657553,3.925409103
19.47454296,0,29.5522551,9.493388676,19.60887043
3.915326616,1,-7.241356108,3.324209751,-3.126341725
29.04299536,0,27.24854486,13.71431726,22.27299573
13.86964366,0,7.14718304,3.811995342,11.402358
15.67491029,0,-7.384521726,6.669989148,-5.473586862
-3.819336591,0,6.838072687,1.696786073,-0.274176489
0.643709917,1,1.895435891,1.0099346,3.022844355
15.40100145,1,1.219610291,8.054856217,8.890520335
7.691468481,1,-7.735108988,1.415695126,5.79719243
2.653878496,1,19.15700845,9.193340724,8.69679036
-22.77463722,0,-9.479954224,-7.155207373,1.827476109
10.36929866,0,2.001179051,8.626193063,0.224628033
16.16734447,0,23.54459303,15.82027791,8.116371326
-13.33496686,1,0.887803114,-4.390530311,0.189470112
-12.09354067,1,-9.229606249,-9.472467182,1.253206904
21.09756096,0,18.4464966,16.1926685,15.8003762
17.76346422,1,14.42341622,12.22433327,8.679321462
-2.873121962,0,-0.380791354,2.856555646,7.413576018
-17.93013954,0,-0.953088437,-3.609376597,3.319842719
12.83594904,0,16.1153958,9.063873256,5.121271964
-29.79251782,0,-9.329700163,-8.761951027,-7.2229726
-0.434716262,1,-17.22711552,-3.826764737,-9.829104838
-7.901801704,0,6.736527442,3.133336383,8.126372791
13.49319653,0,10.72773484,9.800944297,4.836186981
-9.428709569,1,-5.214069893,-4.06211367,-2.687833493
-3.42332704,0,-6.39425711,1.450380834,9.38395963
-18.75348145,1,-15.62325963,-8.82518238,-7.633618939
-0.924228221,1,-7.512796794,-2.383199336,-2.168979248
15.99865793,1,11.19890322,8.052541121,12.8551657
3.450343643,0,7.020945535,5.579226581,1.075204175
-0.390222107,0,2.219115025,-0.340314909,9.335802648
-7.083935925,1,-9.354243229,-3.38877013,-2.436045431
11.86722351,1,2.330678082,6.196700393,21.40131702
31.65622662,1,19.45285717,15.24539574,11.20453445
-7.038204375,0,-16.4653027,-1.624486881,-6.259846613
3.18601883,0,-2.203759241,2.859643996,0.627738009
3.877332431,0,1.955454612,8.518851207,3.728699842
30.3995713,1,19.48236584,14.34815801,15.25129275
1.501334179,0,3.59100988,5.814691689,-1.981575514
11.36138983,0,-14.3814557,1.789891517,-0.13322191
-5.37426799,0,7.742060909,1.084694816,-0.106067514
-20.27539714,1,3.863719685,-4.566117961,3.529466357
49.63743948,0,19.900788,25.09252562,14.20350093
5.364696806,1,17.84654452,8.692842216,12.18701765
-18.57641034,0,-10.58740117,-3.935004809,-5.736744808
-4.982015469,1,-2.58657421,1.015321185,2.268432899
20.37210101,1,10.79156845,14.16201592,0.306456941
8.731913401,1,11.42204552,9.77929236,9.466162079
-33.62573835,1,-16.6555417,-10.73425126,-8.022525917
